"last_name, first_name",player_id,year,ab,hit,home_run,strikeout,k_percent,bb_percent,b_sac_fly,xba,xwoba,exit_velocity_avg,launch_angle_avg,sweet_spot_percent,barrel_batted_rate,poorlytopped_percent,hard_hit_percent,oz_swing_percent,iz_contact_percent,HITTING BABIP
"Castellanos, Nick",592206,2025,547,137,17,133,22.6,5.4,6,0.244,0.3,87.8,15.2,39,7.6,27.6,34.5,40.9,81.9,0.297766749
"Volpe, Anthony",683011,2025,539,114,19,150,25.2,7.2,7,0.225,0.299,89.3,12.4,34.6,10.5,31.1,41.9,23.9,78.3,0.25198939
"Olson, Matt",621566,2025,624,170,29,176,24.3,12.6,5,0.254,0.36,93.3,14.8,37.1,14.3,28,53.3,24.9,78.2,0.33254717
"McKinstry, Zach",656716,2025,452,117,12,111,21.7,9,5,0.248,0.302,85.7,14.1,41.2,6.1,30.5,30.5,26.4,83.8,0.314371257
"Kwan, Steven",680757,2025,625,170,11,60,8.7,7.9,7,0.274,0.309,86.2,15.6,39.7,1.9,29.6,19.3,22.7,96.1,0.28342246
"Clement, Ernie",676391,2025,545,151,9,61,10.4,4.6,5,0.265,0.291,86.6,17.9,37.1,2.4,24.8,26,36.4,93,0.295833333
"Adell, Jo",666176,2025,526,124,37,151,26.4,5.8,1,0.263,0.363,91.7,16.1,35.1,17.3,29.3,50,32.6,83.1,0.256637168
"Crow-Armstrong, Pete",691718,2025,591,146,31,155,24,4.5,12,0.246,0.321,89.5,20,33.9,13,22,41.6,41.7,82,0.275779376
"Meidroth, Chase",805367,2025,450,114,5,72,14.3,8.9,1,0.254,0.297,88.2,6.7,26.2,1.6,40.3,36.1,22.4,91,0.29144385
"Lux, Gavin",666158,2025,446,120,5,114,22.7,11.1,1,0.243,0.296,88.3,9.6,38.1,3.6,34.8,36.9,19.5,86.2,0.350609756
"Albies, Ozzie",645277,2025,603,145,16,94,14.1,8.2,5,0.244,0.298,87.5,18.7,33.5,4.9,27.2,30.7,33.5,85.2,0.259036145
"Langeliers, Shea",669127,2025,481,133,31,103,19.7,6.9,5,0.256,0.33,90.9,16.4,33.4,11.2,26.9,44.9,32.1,84,0.289772727
"Story, Trevor",596115,2025,612,161,25,176,26.9,5,1,0.25,0.309,91.4,14.2,32.6,9.8,27.6,47,35.3,82.1,0.330097087
"Ohtani, Shohei",660271,2025,611,172,55,187,25.7,15,2,0.278,0.423,94.9,15,35.9,23.5,28.4,58.7,26,75.2,0.315363881
"Adames, Willy",642715,2025,591,133,30,179,26.1,11.7,9,0.227,0.326,88.9,21.1,35.6,12.6,19.7,42.8,26.7,81.2,0.26342711
"Lowe, Nathaniel",663993,2025,540,123,18,159,26.1,10.2,5,0.232,0.304,89,10.9,33.4,7,31.6,41.5,24,82.6,0.285326087
"Bichette, Bo",666182,2025,582,181,18,91,14.5,6.4,3,0.298,0.352,91,8.2,37.9,7.9,35.8,48.8,35.2,89.2,0.342436975
"Betts, Mookie",605141,2025,589,152,20,68,10.3,9.2,10,0.268,0.328,89.1,18,37.7,5.5,24.9,35.8,21.6,92.4,0.258317025
"Soderstrom, Tyler",691016,2025,561,155,25,141,22.6,8.8,2,0.265,0.34,91.6,7.9,34.4,11.4,35.5,49.8,28.7,83.8,0.327455919
"Rafaela, Ceddanne",678882,2025,546,136,16,117,19.9,4.8,2,0.246,0.304,88.3,12.8,32.3,9.2,32,38.7,42.2,82.1,0.289156627
"Sosa, Lenyn",672820,2025,518,137,22,127,23.3,3.3,3,0.266,0.326,90.7,18.4,39.2,10.4,24.1,43.8,40.9,86,0.309139785
"Tatis Jr., Fernando",665487,2025,594,159,25,129,18.7,12.9,2,0.274,0.368,93.3,9.4,28.9,10.9,36.8,51.8,24.4,82.3,0.303167421
"Suárez, Eugenio",553993,2025,588,134,49,196,29.8,7,7,0.212,0.316,90.2,21.9,32.8,14.3,22.6,47.6,31,78.8,0.242857143
"Alonso, Pete",624413,2025,624,170,38,162,22.8,8.6,9,0.278,0.385,93.5,15.4,38.4,18.9,26.3,54.4,27.4,81.6,0.304849885
"Beck, Jordan",687597,2025,539,139,16,174,29.6,7.3,1,0.233,0.299,87.4,12.8,36.9,9.6,28.7,38.5,27.4,76.9,0.351428571
"Realmuto, J.T.",592663,2025,502,129,12,129,23.5,6.4,3,0.257,0.316,90,11.1,36.7,8.8,32.7,45.5,32.3,85.4,0.321428571
"Cruz, Oneil",665833,2025,471,94,20,174,32,11.8,5,0.22,0.321,95.8,8.1,31.5,17.9,35.8,56.6,28.1,76.2,0.262411348
"Raleigh, Cal",663728,2025,596,147,60,188,26.7,13.8,3,0.234,0.37,91.3,25.2,35.3,19.5,15.1,49.6,31.8,78.4,0.247863248
"Caminero, Junior",691406,2025,602,159,45,125,19.1,6.3,7,0.259,0.344,92.4,10.7,27.7,14,36.2,51.4,32.2,82.1,0.259681093
"O'Hearn, Ryan",656811,2025,474,133,17,109,20,10.7,4,0.272,0.343,89.4,11.4,38.2,7.6,29.8,42.5,26.8,84.3,0.329545455
"Torres, Gleyber",650402,2025,532,136,16,101,16.1,13.5,7,0.272,0.362,90,14.3,38.6,8.2,28.1,39,17.1,85.1,0.28436019
"Ortiz, Joey",687401,2025,470,108,7,74,14.6,5.3,0,0.246,0.274,84.9,13.3,27.4,3,33.6,32.8,33.3,90.6,0.259640103
"Lopez, Otto",672640,2025,544,134,15,82,13.8,7.4,3,0.271,0.328,88.5,8.4,32.5,7.1,36.6,38.3,29.5,89.3,0.264444444
"Goodman, Hunter",696100,2025,540,150,31,152,26.3,5.7,2,0.247,0.321,90.8,17.3,32.8,12.8,24.4,46.9,36.7,80.1,0.331476323
"Semien, Marcus",543760,2025,470,108,15,93,17.4,9.4,9,0.245,0.318,88.3,19.4,35.8,6.7,23.8,35,23.5,86.1,0.250673854
"Naylor, Josh",647304,2025,543,160,20,83,13.7,7.9,5,0.272,0.332,89.2,11.6,30.8,6.7,32.7,41.9,37.1,86.8,0.314606742
"Durbin, Caleb",702332,2025,445,114,11,50,9.9,5.9,4,0.255,0.309,85.2,13.9,29.6,4,30.1,26.9,24.6,91.3,0.265463918
"Stott, Bryson",681082,2025,499,128,13,91,16.3,9.6,4,0.248,0.312,87.6,14.9,36,5.1,30.9,29.5,23.3,87.3,0.288220551
"Ramírez, Agustín",682663,2025,537,124,21,113,19.3,6.2,4,0.263,0.332,90.8,8.3,31.1,11,35.7,47,32,86.3,0.253071253
"Bellinger, Cody",641355,2025,588,160,29,90,13.7,8.7,9,0.254,0.322,88.3,18.5,37.1,7.5,24.5,37.9,30,87.5,0.274058577
"Crawford, J.P.",641487,2025,570,151,12,122,18.7,11.3,1,0.268,0.329,87.2,11.5,40,4.8,32.3,34.7,21.9,83.6,0.318077803
"Ozuna, Marcell",542303,2025,487,113,21,144,24.3,15.9,7,0.241,0.352,89.9,14.1,35.1,11.4,28.9,44.6,22.3,81.1,0.279635258
"Springer, George",543807,2025,498,154,32,111,18.9,11.8,4,0.295,0.405,90,17.2,41.2,16.1,24,47.6,20.4,79.6,0.339832869
"Goldschmidt, Paul",502671,2025,489,134,10,100,18.7,6.7,2,0.268,0.328,90.4,15.9,36.1,7.9,28.4,43.7,27.3,83.6,0.325459318
"Swanson, Dansby",621020,2025,590,144,24,168,26,7.3,5,0.269,0.344,90.5,13.3,36.9,11.7,28.7,47.8,25.2,77.5,0.297766749
"Wood, James",695578,2025,598,153,31,221,32.1,12.3,3,0.264,0.361,94.3,6.3,36.3,16.3,34.2,56.3,24.2,76.9,0.349570201
"Larnach, Trevor",663616,2025,503,126,17,122,21.5,9.3,6,0.249,0.314,90.9,10.9,34.9,7.2,33.3,45.7,27.5,83.9,0.294594595
"Judge, Aaron",592450,2025,541,179,53,160,23.6,18.3,7,0.303,0.458,95.4,19,39.4,24.7,20.6,58.2,22.5,75.3,0.376119403
"Greene, Riley",682985,2025,600,155,36,201,30.7,7,5,0.243,0.335,89.9,15,36.9,17.1,28.7,45.5,31.2,76.2,0.323369565
"Schwarber, Kyle",656941,2025,604,145,56,197,27.2,14.9,1,0.255,0.402,94.3,20.1,35.3,20.8,21.6,59.6,21.5,75.8,0.252840909
"Harper, Bryce",547180,2025,501,131,27,121,20.9,12.1,3,0.272,0.367,91.3,11.6,37.6,12.3,31.9,47.5,35.6,80.9,0.292134831
"Cronenworth, Jake",630105,2025,419,103,11,107,20.8,13.4,7,0.227,0.319,88.5,14.9,31.9,6.2,30.7,39,22.2,88.6,0.298701299
"Nootbaar, Lars",663457,2025,509,119,13,119,20.4,11,3,0.235,0.314,91.3,16.5,33,10.2,28.4,50,22,87,0.278947368
"Harris II, Michael",671739,2025,611,152,20,128,20,2.5,7,0.272,0.315,90.2,7.4,29.6,9.1,36.4,43.4,43.1,88.2,0.280851064
"Lowe, Brandon",664040,2025,507,130,31,149,26.9,6.9,6,0.257,0.336,91.1,15.2,37.6,12.9,26.1,46.6,32.1,76.6,0.297297297
"Frelick, Sal",686217,2025,528,152,12,80,13.5,7.9,5,0.256,0.299,85.5,12.1,30.7,3.1,35.1,27.4,26.3,90.7,0.317460317
"McMahon, Ryan",641857,2025,509,109,20,189,32.3,11.9,3,0.222,0.323,93.3,13.9,35.3,12.1,28.2,50.5,25,74.8,0.293729373
"Ramos, Heliot",671218,2025,620,159,21,158,22.7,7.5,6,0.246,0.319,91.8,11.5,32.5,8.8,32.7,47.4,29.7,84.4,0.308724832
"Yelich, Christian",592885,2025,573,151,29,167,25.9,9.9,1,0.248,0.332,90.2,1.9,31.2,10.3,45,46.4,25.7,81.6,0.322751323
"Hernández, Teoscar",606192,2025,511,126,25,134,24.5,4.8,5,0.252,0.319,90.2,9.9,34,11.5,35.3,46.1,30,77.2,0.282913165
"Doyle, Brenton",686668,2025,502,117,15,138,25.7,5.6,4,0.243,0.298,89.9,9.8,33,10.8,35.4,44.6,30.1,81.6,0.288951841
"Carroll, Corbin",682998,2025,564,146,31,153,23.8,10.4,4,0.265,0.372,92.1,16.7,33.5,14.5,24.6,49.9,31.6,81,0.299479167
"Trout, Mike",545361,2025,456,106,26,178,32,15.6,6,0.239,0.359,90.9,17.5,44.4,15.8,20.4,49.3,20.7,79.3,0.310077519
"Steer, Spencer",668715,2025,509,121,21,129,22.7,9,2,0.22,0.292,87.3,18.8,34.2,7.6,23.5,33.2,24.8,81.6,0.27700831
"Edwards, Xavier",669364,2025,561,159,3,88,14.2,7.9,3,0.262,0.293,86.8,8.2,33.6,0.8,34.9,29.4,26.8,91.8,0.329809725
"Altuve, Jose",514888,2025,588,156,26,109,16.7,8.4,6,0.241,0.301,85.1,17.7,29.8,6.2,29.4,30.9,38.9,86.6,0.283224401
"Bell, Josh",605137,2025,468,111,22,88,16.5,10.7,3,0.261,0.358,90.4,10.4,33.4,12,31.1,47,26.8,83.8,0.246537396
"Buxton, Byron",621439,2025,488,129,35,148,27.3,7.6,6,0.252,0.348,92.5,17.7,32.9,17.6,24.6,53.8,29.4,79.6,0.302250804
"Winn, Masyn",691026,2025,491,124,9,102,19,6.3,2,0.241,0.285,88.3,16,31.3,4.8,30.3,34.6,25.9,85.8,0.30104712
"Langford, Wyatt",694671,2025,489,118,22,151,26.4,12.9,5,0.241,0.345,91.4,17.5,35.9,14,23.6,48.4,23.4,83.2,0.299065421
"Abrams, CJ",682928,2025,580,149,19,125,19.7,5.8,3,0.248,0.308,88.7,13.3,34.4,7.6,32.2,39.2,32.6,83,0.296127563
"Rengifo, Luis",650859,2025,501,119,9,104,19.2,6.1,3,0.261,0.3,87.1,6.7,34.7,5,38.7,32.7,30.5,85.5,0.281329923
"Chapman, Matt",656305,2025,454,105,21,126,23.6,13.3,4,0.247,0.341,92.2,15.7,34,9.9,27.4,47.6,20.1,80.7,0.270096463
"Lee, Jung Hoo",808982,2025,560,149,8,71,11.5,7.6,4,0.279,0.319,87.1,9.9,34.1,3.7,36.1,32,22.5,91.5,0.290721649
"Friedl, TJ",670770,2025,579,151,14,115,16.8,11.8,5,0.231,0.301,87.1,14.3,33.4,2.7,30.2,32.1,18.1,90.1,0.301098901
"Freeman, Freddie",518692,2025,556,164,24,128,20.4,9.6,5,0.271,0.349,90.9,14.3,36.7,10.4,25.6,45.7,28.4,78.6,0.342298289
"Yastrzemski, Mike",573262,2025,477,111,17,108,19.4,12.9,5,0.24,0.327,90.8,20.4,35.6,8.5,22.1,42.6,22,85.9,0.263305322
"Machado, Manny",592518,2025,615,169,27,131,19.3,8.1,5,0.275,0.355,92.9,14.3,34.8,12.9,29.4,51.5,29.9,81.4,0.307359307
"Gurriel Jr., Lourdes",666971,2025,500,124,19,76,13.9,5.7,9,0.259,0.314,87.8,16.3,37.4,7.2,26.8,38.3,34.5,87.9,0.253623188
"Rooker, Brent",667670,2025,626,164,30,155,22.2,9.3,2,0.266,0.352,90.7,16.4,39.7,13.7,26.8,44.8,26.4,79.6,0.30248307
"Bogaerts, Xander",593428,2025,491,129,11,94,17,8.7,8,0.269,0.326,89,11.1,36.7,6.9,30.8,39.2,23.6,85.5,0.299492386
"Contreras, William",661388,2025,566,147,17,120,18.2,12.7,6,0.256,0.331,91.1,7,31.6,6.4,36.3,48.5,25.2,82.9,0.298850575
"Perez, Salvador",521692,2025,597,141,30,125,19.5,4.4,1,0.272,0.356,90,18.1,35.7,14.8,26,46.7,42.4,82.7,0.250564334
"Bohm, Alec",664761,2025,464,133,11,82,16.3,5.8,6,0.279,0.324,90.8,6.8,35.6,6.2,37.9,46.4,26.3,90.3,0.323607427
"Rodríguez, Julio",677594,2025,652,174,32,152,21.4,6.2,2,0.276,0.346,91.8,8.5,31.5,9.8,34.1,48,35.9,80.6,0.30212766
"Díaz, Yandy",650490,2025,583,175,25,92,14.1,8.8,5,0.288,0.353,93,5,29.2,8.3,39.7,52.5,23.9,86.9,0.318471338
"Ramírez, José",608070,2025,593,168,30,74,11,9.8,5,0.288,0.342,88.9,19.2,36.4,7,23.8,37,28.9,91,0.279352227
"Grisham, Trent",663757,2025,494,116,34,137,23.6,14.1,1,0.249,0.366,91.1,16.4,34.6,14.2,24.9,46.4,17.3,83.4,0.25308642
"Rice, Ben",700250,2025,467,119,26,100,18.9,9.4,2,0.29,0.395,93.3,14.2,39.3,15.4,27.1,56.1,21.2,86,0.271137026
"Marte, Ketel",606466,2025,480,136,28,83,14.9,11.5,3,0.291,0.39,90.8,14.8,33,13.5,29,47,24.7,84.2,0.290322581
"Wagaman, Eric",676572,2025,476,119,9,100,19.5,6.2,5,0.263,0.315,91,10.6,34.4,6.8,33.3,46.5,25.8,85,0.295698925
"Busch, Michael",683737,2025,524,137,34,139,23.5,9.5,2,0.266,0.378,92.2,17,41.1,17.1,23,47.3,23.1,84,0.291784703
"Witt Jr., Bobby",677951,2025,623,184,23,125,18.2,7.1,7,0.289,0.363,93.3,15.2,35.4,12.5,26.5,48.5,30.7,83.4,0.334024896
"McCutchen, Andrew",457705,2025,477,114,13,118,21.4,12.2,3,0.261,0.333,89.5,14.5,34.5,8.3,29,42.5,20.7,80.5,0.289398281
"Chourio, Jackson",694192,2025,549,148,21,121,20.5,5.1,6,0.25,0.305,89.3,10.6,34,9.7,30.8,42.3,36.9,83.9,0.307506053
"Turang, Brice",668930,2025,584,168,18,150,22.8,10,5,0.264,0.334,91.1,8.6,35.1,7.9,31.7,47.4,23.8,84.5,0.356294537
"Schanuel, Nolan",694384,2025,488,129,12,71,12.6,10.5,4,0.263,0.326,87.5,13.2,38,4.5,32.8,29,24,91,0.28606357
"Henderson, Gunnar",683002,2025,577,158,17,137,21,9.5,5,0.278,0.339,92.1,9.5,29.9,8.5,34.8,49.2,27.7,83.5,0.329439252
"Holliday, Jackson",702616,2025,586,142,17,140,21.6,8.6,1,0.245,0.313,88.8,8.9,32.4,7.8,35.1,40.8,22.3,81.6,0.290697674
"Vargas, Miguel",678246,2025,504,118,16,100,17.6,9.8,3,0.239,0.316,89.7,22.6,36.6,9.3,20.4,40.5,21.6,83.8,0.260869565
"Kirk, Alejandro",672386,2025,451,127,15,59,11.7,9.5,6,0.282,0.356,91.1,11.9,34.4,10.1,31.9,50.8,29,85.6,0.292428198
"Polanco, Jorge",593871,2025,471,125,26,82,15.6,8,5,0.27,0.341,90.8,16.7,34.3,10.3,27.2,45.8,26.9,86,0.269021739
"Lee, Brooks",686797,2025,487,115,16,92,17.5,5.9,5,0.235,0.285,88.6,13.2,30.8,5.8,33.5,38.5,31.8,88,0.2578125
"Devers, Rafael",646240,2025,607,153,35,192,26.3,15.4,4,0.248,0.367,93.5,12.6,34.6,16,29.8,56.1,25.5,71.4,0.307291667
"Ward, Taylor",621493,2025,579,132,36,175,26.4,11.3,6,0.234,0.331,90.1,18,34.9,13.7,22.9,42.7,20.7,86.5,0.256684492
"Contreras, Willson",575929,2025,490,126,20,142,25.2,7.8,4,0.26,0.358,90.6,12.3,37.1,13.9,29.5,49,30.1,80.5,0.319277108
