Name,player_id,year,p_era,proj_next_ERA,delta_proj_minus_current
"Hart, Kyle",606996,2025,5.86,3.875174557,-1.984825443
"Webb, Logan",657277,2025,3.22,3.877735056,0.657735056
"Megill, Tylor",656731,2025,3.95,3.884757557,-0.065242443
"Johnson, Pierce",572955,2025,3.05,3.890423073,0.840423073
"Bowlan, Jonathan",680742,2025,3.86,3.8924427,0.0324427
"Ashcraft, Graham",668933,2025,3.99,3.900576824,-0.089423176
"Gray, Sonny",543243,2025,4.28,3.9007376,-0.3792624
"Matz, Steven",571927,2025,3.05,3.906061188,0.856061188
"Ort, Kaleb",672391,2025,4.89,3.906897201,-0.983102799
"Legumina, Casey",668984,2025,5.62,3.90838368,-1.71161632
"Javier, Cristian",664299,2025,4.62,3.910077648,-0.709922352
"Seymour, Ian",693855,2025,3.63,3.911077146,0.281077146
"Helsley, Ryan",664854,2025,4.5,3.91192411,-0.58807589
"Casparius, Ben",676508,2025,4.64,3.912485833,-0.727514167
"Peralta, Freddy",642547,2025,2.7,3.913991567,1.213991567
"Garcia, Robert",676395,2025,2.95,3.916672883,0.966672883
"Scott, Tanner",656945,2025,4.74,3.920554017,-0.819445983
"Alvarado, Elvis",665660,2025,3.19,3.920599837,0.730599837
"Kerkering, Orion",689147,2025,3.3,3.924235531,0.624235531
"Montgomery, Mason",682254,2025,5.67,3.926981358,-1.743018642
"Soto, Gregory",642397,2025,4.18,3.927217838,-0.252782162
"Hurter, Brant",676428,2025,2.43,3.928652253,1.498652253
"Cantillo, Joey",676282,2025,3.21,3.932795972,0.722795972
"Eisert, Brandon",685126,2025,4.39,3.934741856,-0.455258144
"Mize, Casey",663554,2025,3.87,3.937403086,0.067403086
"Varland, Louis",686973,2025,2.97,3.93763079,0.96763079
"Mattson, Isaac",676755,2025,2.45,3.937987973,1.487987973
"Walker, Ryan",676254,2025,4.11,3.939967865,-0.170032135
"Ramírez, Yohan",670990,2025,5.4,3.944583685,-1.455416315
"Cano, Yennier",666974,2025,5.12,3.944870629,-1.175129371
"Banks, Tanner",621383,2025,3.07,3.945480999,0.875480999
"Nola, Aaron",605400,2025,6.01,3.946310653,-2.063689347
"Morillo, Juan",666661,2025,4.19,3.94918458,-0.24081542
"Lauer, Eric",641778,2025,3.18,3.952381193,0.772381193
"Weathers, Ryan",677960,2025,3.99,3.952697271,-0.037302729
"Patrick, Chad",694477,2025,3.53,3.956235059,0.426235059
"Rogers, Trevor",669432,2025,1.81,3.960792533,2.150792533
"Clarke, Taylor",664199,2025,3.25,3.961938116,0.711938116
"Harrison, Kyle",690986,2025,4.04,3.962573296,-0.077426704
"Flaherty, Jack",656427,2025,4.64,3.962661392,-0.677338608
"Brown, Ben",676962,2025,5.92,3.96555822,-1.95444178
"Funderburk, Kody",681892,2025,3.51,3.96593168,0.45593168
"Thompson, Ryan",657044,2025,3.92,3.969008743,0.049008743
"Rodón, Carlos",607074,2025,3.09,3.970008336,0.880008336
"Cruz, Steven",674444,2025,3.74,3.971362835,0.231362835
"Weissert, Greg",669711,2025,2.82,3.97421366,1.15421366
"Anderson, Grant",681982,2025,3.23,3.976117429,0.746117429
"Baz, Shane",669358,2025,4.87,3.976697613,-0.893302387
"Blackburn, Paul",621112,2025,6.23,3.977051569,-2.252948431
"Schlittler, Cam",693645,2025,2.96,3.977245483,1.017245483
"Fried, Max",608331,2025,2.86,3.981984685,1.121984685
"DeSclafani, Anthony",543101,2025,5.12,3.983452556,-1.136547444
"Zeferjahn, Ryan",666171,2025,4.74,3.98405571,-0.75594429
"Englert, Mason",669438,2025,3.83,3.986780773,0.156780773
"Sands, Cole",663485,2025,4.5,3.987583635,-0.512416365
"Doval, Camilo",666808,2025,3.58,3.989149188,0.409149188
"Kinley, Tyler",641755,2025,3.96,3.991663954,0.031663954
"Morgan, David",688158,2025,2.66,3.994149972,1.334149972
"Rasmussen, Drew",656876,2025,2.76,3.996580495,1.236580495
"Boyle, Joe",671212,2025,4.67,3.997675871,-0.672324129
"Lucchesi, Joey",664192,2025,3.76,3.998283379,0.238283379
"Cabrera, Edward",665795,2025,3.53,3.998980079,0.468980079
"Schreiber, John",670167,2025,3.8,4.00098423,0.20098423
"Orze, Eric",679358,2025,3.02,4.001432275,0.981432275
"Santana, Dennis",642701,2025,2.18,4.003262182,1.823262182
"Holton, Tyler",663947,2025,3.66,4.004175445,0.344175445
"Matthews, Zebby",805673,2025,5.56,4.004854464,-1.555145536
"Newcomb, Sean",656794,2025,2.73,4.008730855,1.278730855
"Perkins, Jack",678022,2025,4.19,4.016551651,-0.173448349
"Burke, Brock",656271,2025,3.36,4.016893076,0.656893076
"Abbott, Andrew",671096,2025,2.87,4.018213394,1.148213394
"Bieber, Shane",669456,2025,3.57,4.022551844,0.452551844
"Allard, Kolby",663465,2025,2.63,4.023069123,1.393069123
"Bibee, Tanner",676440,2025,4.24,4.025535644,-0.214464356
"Zerpa, Angel",672582,2025,4.18,4.025953728,-0.154046272
"Jansen, Kenley",445276,2025,2.59,4.027636342,1.437636342
"Graceffo, Gordon",700669,2025,6.28,4.031471812,-2.248528188
"Gausman, Kevin",592332,2025,3.59,4.032276918,0.442276918
"López, Pablo",641154,2025,2.74,4.032421865,1.292421865
"Wilson, Steven",621051,2025,3.42,4.038499025,0.618499025
"Waldrep, Hurston",694462,2025,2.88,4.039877402,1.159877402
"Alcala, Jorge",660896,2025,6.22,4.043854684,-2.176145316
"Melton, Troy",675512,2025,2.76,4.044866346,1.284866346
"Ferguson, Caleb",657571,2025,3.58,4.045810644,0.465810644
"Burnes, Corbin",669203,2025,2.66,4.048448208,1.388448208
"Pepiot, Ryan",686752,2025,3.86,4.051148206,0.191148206
"Priester, Quinn",682990,2025,3.32,4.051175473,0.731175473
"Ray, Robbie",592662,2025,3.65,4.056933757,0.406933757
"Gore, MacKenzie",669022,2025,4.17,4.057196678,-0.112803322
"King, Michael",650633,2025,3.44,4.05981009,0.61981009
"Milner, Hoby",571948,2025,3.84,4.060061085,0.220061085
"Rogers, Taylor",573124,2025,3.38,4.060125001,0.680125001
"Pivetta, Nick",601713,2025,2.87,4.061678306,1.191678306
"Woods Richardson, Simeon",680573,2025,4.04,4.061702711,0.021702711
"Meyer, Max",676974,2025,4.73,4.066931398,-0.663068602
"Fermin, José",820862,2025,4.46,4.067509722,-0.392490278
"Vargas, Carlos",672841,2025,3.97,4.067922128,0.097922128
"Olson, Reese",681857,2025,3.15,4.068220162,0.918220162
"Burrows, Mike",681347,2025,3.94,4.069055305,0.129055305
"De Los Santos, Enyel",660853,2025,4.36,4.072993132,-0.287006868
"Romero, JoJo",668941,2025,2.07,4.073744924,2.003744924
"Cavalli, Cade",676917,2025,4.25,4.074111559,-0.175888441
"Coulombe, Danny",543056,2025,2.3,4.074433118,1.774433118
"O'Brien, Riley",676617,2025,2.06,4.078049046,2.018049046
"Mlodzinski, Carmen",669387,2025,3.55,4.080130578,0.530130578
"Young, Brandon",687064,2025,6.24,4.082589508,-2.157410492
"Harris, Hogan",663687,2025,3.2,4.082980027,0.882980027
"Hamilton, Ian",641656,2025,4.28,4.086116844,-0.193883156
"Boyd, Matthew",571510,2025,3.21,4.087553563,0.877553563
"Eflin, Zach",621107,2025,5.93,4.088899976,-1.841100024
"Gordon, Colton",676467,2025,5.34,4.090177194,-1.249822806
"Bummer, Aaron",607481,2025,3.81,4.093983095,0.283983095
"Kremer, Dean",665152,2025,4.19,4.095356724,-0.094643276
"Valdez, Framber",664285,2025,3.66,4.095393513,0.435393513
"Sears, JP",676664,2025,5.04,4.099276217,-0.940723783
"Yarbrough, Ryan",642232,2025,4.36,4.099726524,-0.260273476
"Scherzer, Max",453286,2025,5.19,4.100830934,-1.089169066
"Banda, Anthony",607455,2025,3.18,4.10155231,0.92155231
"Imanaga, Shota",684007,2025,3.73,4.103164324,0.373164324
"Taillon, Jameson",592791,2025,3.68,4.106875962,0.426875962
"Nelson, Ryne",669194,2025,3.39,4.108996881,0.718996881
"Smith, Shane",681343,2025,3.81,4.110157415,0.300157415
"Dobbins, Hunter",690928,2025,4.13,4.114295666,-0.015704334
"Montero, Rafael",606160,2025,4.48,4.115559236,-0.364440764
"Erceg, Lucas",668674,2025,2.64,4.115653561,1.475653561
"Junis, Jakob",596001,2025,2.97,4.118707553,1.148707553
"Civale, Aaron",650644,2025,4.85,4.119482936,-0.730517064
"Bachar, Lake",669199,2025,3.93,4.120776184,0.190776184
"Ferguson, Tyler",621053,2025,4.66,4.124176855,-0.535823145
"Beeks, Jalen",656222,2025,3.77,4.126416192,0.356416192
"Horton, Cade",690990,2025,2.67,4.128150717,1.458150717
"Gusto, Ryan",687473,2025,5.67,4.12830116,-1.54169884
"Simpson, Josh",681006,2025,7.34,4.129419235,-3.210580765
"Suter, Brent",608718,2025,4.52,4.131208266,-0.388791734
"Brazobán, Huascar",623211,2025,3.57,4.133941657,0.563941657
"Estévez, Carlos",608032,2025,2.45,4.135829145,1.685829145
"Santillan, Tony",663574,2025,2.44,4.136111807,1.696111807
"Gilbert, Tyler",656457,2025,3.88,4.136322301,0.256322301
"Halvorsen, Seth",678020,2025,4.99,4.136824116,-0.853175884
"Bender, Anthony",669622,2025,2.16,4.138714552,1.978714552
"Oviedo, Johan",670912,2025,3.57,4.140959713,0.570959713
"Castillo, Luis",622491,2025,3.54,4.141029331,0.601029331
"Ober, Bailey",641927,2025,5.1,4.142280217,-0.957719783
"Bassitt, Chris",605135,2025,3.96,4.146897705,0.186897705
"Bradley, Taj",671737,2025,5.05,4.15155684,-0.89844316
"Matsui, Yuki",673513,2025,3.98,4.152066289,0.172066289
"Faucher, Calvin",676534,2025,3.28,4.154088693,0.874088693
"Phillips, Tyler",663969,2025,2.78,4.156170609,1.376170609
"Morales, Luis",806960,2025,3.14,4.157090366,1.017090366
"Rutledge, Jackson",671131,2025,5.77,4.159079071,-1.610920929
"Vodnik, Victor",680767,2025,3.02,4.159252803,1.139252803
"Senga, Kodai",673540,2025,3.02,4.159536398,1.139536398
"Williams, Trevor",592866,2025,6.21,4.160557972,-2.049442028
"Bivens, Spencer",702352,2025,4,4.164162519,0.164162519
"Roupp, Landen",694738,2025,3.8,4.164404024,0.364404024
"Festa, David",701581,2025,5.4,4.164976555,-1.235023445
"Hill, Tim",657612,2025,3.09,4.16502052,1.07502052
"Mears, Nick",683232,2025,3.49,4.169462365,0.679462365
"Abel, Mick",690953,2025,6.23,4.170206414,-2.059793586
"Cabrera, Génesis",650893,2025,6.54,4.170417585,-2.369582415
"Nicolas, Kyle",693312,2025,4.74,4.174733983,-0.565266017
"Bernardino, Brennan",657514,2025,3.14,4.175398265,1.035398265
"Holmes, Grant",656550,2025,3.99,4.177475001,0.187475001
"Singer, Brady",663903,2025,4.03,4.178501036,0.148501036
"Peralta, Wandy",593974,2025,3.14,4.181455668,1.041455668
"Kelly, Merrill",518876,2025,3.52,4.184778564,0.664778564
"Ortiz, Luis",682847,2025,4.36,4.187702994,-0.172297006
"Gibson, Cade",806188,2025,2.63,4.188465988,1.558465988
"Bergert, Ryan",686701,2025,3.66,4.189556262,0.529556262
"Stanek, Ryne",592773,2025,5.3,4.190952936,-1.109047064
"Warren, Will",701542,2025,4.44,4.192676223,-0.247323777
"Cameron, Noah",702070,2025,2.99,4.19406313,1.20406313
"Birdsong, Hayden",806185,2025,4.8,4.194328729,-0.605671271
"Junk, Janson",676083,2025,4.17,4.195327058,0.025327058
"Strider, Spencer",675911,2025,4.45,4.195990376,-0.254009624
"Leahy, Kyle",681517,2025,3.07,4.197063557,1.127063557
"Hall, DL",669084,2025,3.49,4.198517842,0.708517842
"Kershaw, Clayton",477132,2025,3.36,4.199744622,0.839744622
"Latz, Jacob",656641,2025,2.84,4.200751255,1.360751255
"Hanifee, Brenan",669724,2025,3,4.207157037,1.207157037
"Wentz, Joey",666214,2025,5.6,4.207664393,-1.392335607
"Lorenzen, Michael",547179,2025,4.64,4.209618406,-0.430381594
"Myers, Tobias",668964,2025,3.55,4.209946193,0.659946193
"Gallen, Zac",668678,2025,4.83,4.210833037,-0.619166963
"Hicks, Jordan",663855,2025,6.95,4.213917223,-2.736082777
"Herrin, Tim",682120,2025,4.85,4.218963594,-0.631036406
"Martinez, Nick",607259,2025,4.45,4.21980685,-0.23019315
"Winn, Cole",668390,2025,1.51,4.223150619,2.713150619
"Hendricks, Kyle",543294,2025,4.76,4.22440292,-0.53559708
"Houser, Adrian",605288,2025,3.31,4.22496383,0.91496383
"Crismatt, Nabil",622503,2025,3.71,4.226208199,0.516208199
"Topa, Justin",623437,2025,3.9,4.226438066,0.326438066
"Rodríguez, Yariel",684320,2025,3.08,4.226871386,1.146871386
"Williams, Gavin",668909,2025,3.06,4.228768062,1.168768062
"Alexander, Tyler",641302,2025,4.98,4.229230324,-0.750769676
"Rodriguez, Eduardo",593958,2025,5.02,4.23379484,-0.78620516
"Barlow, Scott",605130,2025,4.21,4.242020961,0.032020961
"Soriano, José",667755,2025,4.26,4.243774325,-0.016225675
"Henry, Cole",669371,2025,4.27,4.244105487,-0.025894513
"Kranick, Max",668820,2025,3.65,4.246040985,0.596040985
"Gonsolin, Tony",664062,2025,5,4.249185164,-0.750814836
"Verlander, Justin",434378,2025,3.85,4.250155553,0.400155553
"Alexander, Jason",669920,2025,4.77,4.255220748,-0.514779252
"Springs, Jeffrey",605488,2025,4.11,4.257472859,0.147472859
"Blewett, Scott",656240,2025,5.48,4.259225429,-1.220774571
"Leiter, Jack",683004,2025,3.86,4.26019087,0.40019087
"Keller, Mitch",656605,2025,4.19,4.26463183,0.07463183
"Montero, Keider",672456,2025,4.37,4.264937114,-0.105062886
"Morton, Charlie",450203,2025,5.83,4.266135948,-1.563864052
"Beck, Tristan",663941,2025,4.61,4.268363417,-0.341636583
"Povich, Cade",700249,2025,5.21,4.269781491,-0.940218509
"Kikuchi, Yusei",579328,2025,3.99,4.27284336,0.28284336
"Elder, Bryce",693821,2025,5.3,4.275241023,-1.024758977
"Montas, Frankie",593423,2025,6.28,4.28055847,-1.99944153
"Thornton, Trent",663423,2025,4.68,4.280606915,-0.399393085
"Littell, Zack",641793,2025,3.81,4.284120269,0.474120269
"Canning, Griffin",656288,2025,3.77,4.285339271,0.515339271
"Gómez, Yoendrys",672782,2025,5.17,4.292168935,-0.877831065
"Lord, Brad",695418,2025,4.34,4.292614978,-0.047385022
"Cecconi, Slade",677944,2025,4.3,4.293736324,-0.006263676
"García, Luis",472610,2025,3.42,4.294355541,0.874355541
"Akin, Keegan",669211,2025,3.41,4.298877759,0.888877759
"Buttó, José",676130,2025,3.9,4.299964956,0.399964956
"Wacha, Michael",608379,2025,3.86,4.301166401,0.441166401
"De los Santos, Yerry",660787,2025,3.28,4.307878325,1.027878325
"Boushley, Caleb",676961,2025,6.02,4.308617843,-1.711382157
"Mahle, Tyler",641816,2025,2.18,4.310173066,2.130173066
"Rea, Colin",607067,2025,3.95,4.311616204,0.361616204
"Kolek, Stephen",663568,2025,3.51,4.320318852,0.810318852
"Vasil, Mike",678024,2025,2.5,4.321744914,1.821744914
"Alcantara, Sandy",645261,2025,5.36,4.32369131,-1.03630869
"McGreevy, Michael",700241,2025,4.42,4.323792546,-0.096207454
"Peterson, David",656849,2025,4.22,4.324027622,0.104027622
"Hatch, Thomas",641672,2025,5.82,4.329595437,-1.490404563
"Fitts, Richard",690916,2025,5,4.330599949,-0.669400051
"Burke, Sean",680732,2025,4.22,4.331671337,0.111671337
"Liberatore, Matthew",669461,2025,4.21,4.332769461,0.122769461
"Kelly, Kevin",687330,2025,5.9,4.334129994,-1.565870006
"Gordon, Tanner",685299,2025,6.33,4.33630397,-1.99369603
"Corbin, Patrick",571578,2025,4.4,4.338859644,-0.061140356
"McCullers Jr., Lance",621121,2025,6.51,4.344569315,-2.165430685
"Ogasawara, Shinnosuke",829272,2025,6.98,4.345709062,-2.634290938
"Lively, Ben",594902,2025,3.22,4.346794622,1.126794622
"Allen, Logan",671106,2025,4.25,4.346802421,0.096802421
"Knack, Landon",689017,2025,4.89,4.347098197,-0.542901803
"Freeland, Kyle",607536,2025,4.98,4.349041247,-0.630958753
"Walker, Taijuan",592836,2025,4.08,4.351676441,0.271676441
"Chivilli, Angel",683409,2025,7.06,4.352105805,-2.707894195
"Cannon, Jonathan",686563,2025,5.82,4.355434024,-1.464565976
"Miller, Bryce",682243,2025,5.68,4.361513004,-1.318486996
"Jacob, Alek",689690,2025,5.13,4.362077305,-0.767922695
"Bido, Osvaldo",674370,2025,5.87,4.362851229,-1.507148771
"Berríos, José",621244,2025,4.17,4.363220422,0.193220422
"Pallante, Andre",669467,2025,5.31,4.363765919,-0.946234081
"May, Dustin",669160,2025,4.96,4.364732029,-0.595267971
"Carrasco, Carlos",471911,2025,7.09,4.366015607,-2.723984393
"Kahnle, Tommy",592454,2025,4.43,4.367139316,-0.062860684
"Pfaadt, Brandon",694297,2025,5.25,4.368991766,-0.881008234
"Severino, Luis",622663,2025,4.54,4.370578133,-0.169421867
"Lynch IV, Daniel",663738,2025,3.06,4.373394477,1.313394477
"Dollander, Chase",801403,2025,6.52,4.377025009,-2.142974991
"King, John",667463,2025,4.66,4.37874629,-0.28125371
"Shugart, Chase",663767,2025,3.4,4.37900852,0.97900852
"Hernández, Daysbel",678226,2025,3.41,4.380945456,0.970945456
"Long, Sam",669674,2025,5.36,4.381159311,-0.978840689
"Woodford, Jake",663765,2025,6.44,4.388834215,-2.051165785
"Rocker, Kumar",677958,2025,5.74,4.390015773,-1.349984227
"Holmes, Clay",605280,2025,3.53,4.391270564,0.861270564
"Paddack, Chris",663978,2025,5.35,4.392416224,-0.957583776
"Bellozo, Valente",678368,2025,4.65,4.396246459,-0.253753541
"Jobe, Jackson",695549,2025,4.22,4.396726293,0.176726293
"Trivino, Lou",642152,2025,3.97,4.400028149,0.430028149
"Jackson, Luke",592426,2025,4.06,4.401464821,0.341464821
"Assad, Javier",665871,2025,3.65,4.402767348,0.752767348
"Green, Chad",643338,2025,5.56,4.40633803,-1.15366197
"Bello, Brayan",678394,2025,3.35,4.406574452,1.056574452
"Hernández, Carlos",672578,2025,6.23,4.425313152,-1.804686848
"Arrighetti, Spencer",681293,2025,5.35,4.426598556,-0.923401444
"Spence, Mitch",687765,2025,5.1,4.432088037,-0.667911963
"Evans, Logan",688138,2025,4.32,4.436516996,0.116516996
"Lugo, Seth",607625,2025,4.15,4.43898952,0.28898952
"Pressly, Ryan",519151,2025,4.35,4.450282519,0.100282519
"Salazar, Eduardo",674285,2025,8.38,4.450550443,-3.929449557
"Richardson, Lyon",680689,2025,4.54,4.450698637,-0.089301363
"Kelly, Michael",547184,2025,3.18,4.452452053,1.272452053
"Giolito, Lucas",608337,2025,3.41,4.454151867,1.044151867
"Francis, Bowden",670102,2025,6.05,4.46157369,-1.58842631
"Houck, Tanner",656557,2025,8.04,4.468786501,-3.571213499
"Martin, Davis",663436,2025,4.1,4.475828461,0.375828461
"Seymour, Carson",693313,2025,4.75,4.482465942,-0.267534058
"Falter, Bailey",663559,2025,4.45,4.482473431,0.032473431
"Gomber, Austin",596295,2025,7.49,4.483287842,-3.006712158
"Pérez, Martín",527048,2025,3.54,4.486066921,0.946066921
"Hancock, Emerson",676106,2025,4.9,4.490669206,-0.409330794
"Anderson, Tyler",542881,2025,4.56,4.499162045,-0.060837955
"Quantrill, Cal",615698,2025,6.04,4.500649224,-1.539350776
"Molina, Anthony",683627,2025,7.27,4.510196173,-2.759803827
"Smith-Shawver, AJ",700363,2025,3.86,4.515055114,0.655055114
"Mikolas, Miles",571945,2025,4.84,4.518837397,-0.321162603
"Lazar, Max",676661,2025,4.79,4.521659901,-0.268340099
"Rolison, Ryan",669020,2025,7.02,4.524410629,-2.495589371
"Stroman, Marcus",573186,2025,6.23,4.535479245,-1.694520755
