Name,player_id,year,slg_percent,proj_SLG,delta_proj_minus_current
"Happ, Ian",664023,2025,0.42,0.394477726,-0.025522274
"García, Adolis",666969,2025,0.394,0.394433262,0.000433262
"Encarnacion, Jerar",666464,2025,0.364,0.394347337,0.030347337
"Tovar, Ezequiel",678662,2025,0.4,0.393582377,-0.006417623
"Vargas, Miguel",678246,2025,0.401,0.393361164,-0.007638836
"Nimmo, Brandon",607043,2025,0.436,0.393195582,-0.042804418
"Cruz, Oneil",665833,2025,0.378,0.393107155,0.015107155
"Marsh, Brandon",669016,2025,0.443,0.392928887,-0.050071113
"McMahon, Ryan",641857,2025,0.381,0.392819623,0.011819623
"Marte, Noelvi",682622,2025,0.448,0.392621149,-0.055378851
"Sheets, Gavin",657757,2025,0.429,0.392345772,-0.036654228
"Pages, Andy",681624,2025,0.461,0.392092463,-0.068907537
"Ramírez, José",608070,2025,0.503,0.391654073,-0.111345927
"Crim, Blaine",688760,2025,0.462,0.391583456,-0.070416544
"Davis, Henry",680779,2025,0.278,0.390391597,0.112391597
"Valdez, Enmanuel",665839,2025,0.363,0.390037528,0.027037528
"Walker, Jordan",691023,2025,0.306,0.389981164,0.083981164
"Nootbaar, Lars",663457,2025,0.361,0.389528696,0.028528696
"Lewis, Royce",668904,2025,0.388,0.389311059,0.001311059
"Correa, Carlos",621043,2025,0.402,0.389279643,-0.012720357
"Baldwin, Brooks",681460,2025,0.407,0.389197836,-0.017802164
"Peña, Jeremy",665161,2025,0.477,0.389113328,-0.087886672
"Mauricio, Ronny",677595,2025,0.369,0.388786473,0.019786473
"Contreras, Willson",575929,2025,0.447,0.388475115,-0.058524885
"Workman, Gage",669398,2025,0.25,0.388105188,0.138105188
"Lopez, Otto",672640,2025,0.368,0.387897254,0.019897254
"McKinney, Billy",641856,2025,0.25,0.387720343,0.137720343
"Crews, Dylan",686611,2025,0.352,0.387307531,0.035307531
"Holliday, Jackson",702616,2025,0.375,0.387307168,0.012307168
"Osuna, Alejandro",696030,2025,0.278,0.386831844,0.108831844
"Chapman, Matt",656305,2025,0.43,0.386809403,-0.043190597
"Rafaela, Ceddanne",678882,2025,0.414,0.386742031,-0.027257969
"Story, Trevor",596115,2025,0.433,0.386641726,-0.046358274
"Cole, Zach",805904,2025,0.553,0.38630446,-0.16669554
"Kepler, Max",596146,2025,0.391,0.386110493,-0.004889507
"Freeman, Freddie",518692,2025,0.502,0.385942949,-0.116057051
"Marsee, Jakob",805300,2025,0.478,0.385429393,-0.092570607
"Torrens, Luis",620443,2025,0.345,0.385384638,0.040384638
"Narváez, Carlos",665966,2025,0.419,0.385246961,-0.033753039
"Pérez, Wenceel",672761,2025,0.43,0.385126876,-0.044873124
"Adames, Willy",642715,2025,0.421,0.38508998,-0.03591002
"Refsnyder, Rob",608701,2025,0.484,0.384914156,-0.099085844
"Kayfus, C.J.",692216,2025,0.415,0.384431344,-0.030568656
"Caglianone, Jac",695506,2025,0.295,0.383720106,0.088720106
"McCann, James",543510,2025,0.431,0.383711345,-0.047288655
"Goldschmidt, Paul",502671,2025,0.403,0.383688913,-0.019311087
"Gorman, Nolan",669357,2025,0.37,0.383543896,0.013543896
"Contreras, William",661388,2025,0.399,0.38271471,-0.01628529
"Jeffers, Ryan",680777,2025,0.397,0.382509515,-0.014490485
"Donovan, Brendan",680977,2025,0.422,0.382274432,-0.039725568
"Duran, Jarren",680776,2025,0.442,0.382045771,-0.059954229
"Ward, Taylor",621493,2025,0.475,0.381763267,-0.093236733
"Yastrzemski, Mike",573262,2025,0.403,0.380997273,-0.022002727
"Abrams, CJ",682928,2025,0.433,0.380827032,-0.052172968
"Rutschman, Adley",668939,2025,0.366,0.380757793,0.014757793
"Bohm, Alec",664761,2025,0.409,0.380396556,-0.028603444
"Palacios, Richie",680700,2025,0.452,0.380359969,-0.071640031
"Bellinger, Cody",641355,2025,0.48,0.379976934,-0.100023066
"Beavers, Dylan",687637,2025,0.4,0.379795508,-0.020204492
"Arozarena, Randy",668227,2025,0.426,0.379322868,-0.046677132
"Pozo, Yohel",650968,2025,0.375,0.378662005,0.003662005
"Edman, Tommy",669242,2025,0.382,0.378660652,-0.003339348
"Lee, Brooks",686797,2025,0.37,0.378653566,0.008653566
"Profar, Jurickson",595777,2025,0.434,0.378591474,-0.055408526
"Larnach, Trevor",663616,2025,0.404,0.378493619,-0.025506381
"Cowser, Colton",681297,2025,0.385,0.378436963,-0.006563037
"Reynolds, Bryan",668804,2025,0.402,0.378243205,-0.023756795
"Perdomo, Geraldo",672695,2025,0.462,0.378142009,-0.083857991
"Betts, Mookie",605141,2025,0.406,0.377516175,-0.028483825
"France, Ty",664034,2025,0.36,0.377391402,0.017391402
"Garver, Mitch",641598,2025,0.343,0.377308519,0.034308519
"Melendez, MJ",669004,2025,0.167,0.377300511,0.210300511
"Vilade, Ryan",668723,2025,0.077,0.377266177,0.300266177
"Hernández, Teoscar",606192,2025,0.454,0.376941668,-0.077058332
"Pederson, Joc",592626,2025,0.328,0.376718704,0.048718704
"Slater, Austin",596103,2025,0.372,0.376684077,0.004684077
"House, Brady",691781,2025,0.322,0.37656681,0.05456681
"Clase, Jonatan",682729,2025,0.3,0.37640107,0.07640107
"Benintendi, Andrew",643217,2025,0.431,0.376355649,-0.054644351
"Volpe, Anthony",683011,2025,0.391,0.376196587,-0.014803413
"Doyle, Brenton",686668,2025,0.376,0.375631651,-0.000368349
"Walker, Christian",572233,2025,0.421,0.375362179,-0.045637821
"Butler, Lawrence",671732,2025,0.404,0.375357652,-0.028642348
"Freeman, Tyler",671289,2025,0.361,0.375217896,0.014217896
"Myers, Dane",667472,2025,0.326,0.375028648,0.049028648
"León, Sandy",506702,2025,0.333,0.374873574,0.041873574
"Jung, Josh",673962,2025,0.39,0.3735848,-0.0164152
"Rodríguez, Johnathan",671286,2025,0.366,0.373575111,0.007575111
"Hinds, Rece",677956,2025,0.279,0.3732858,0.0942858
"Young, Jared",676724,2025,0.488,0.373190564,-0.114809436
"Hilliard, Sam",656541,2025,0.412,0.372414154,-0.039585846
"Wilson, Weston",642215,2025,0.369,0.372397944,0.003397944
"Triolo, Jared",669707,2025,0.356,0.372283022,0.016283022
"Del Castillo, Adrian",680728,2025,0.392,0.372101399,-0.019898601
"Verdugo, Alex",657077,2025,0.289,0.371676142,0.082676142
"Winker, Jesse",608385,2025,0.4,0.371602815,-0.028397185
"Ballesteros, Moisés",694208,2025,0.474,0.37130424,-0.10269576
"Naylor, Bo",666310,2025,0.379,0.37128569,-0.00771431
"Mountcastle, Ryan",663624,2025,0.367,0.371205024,0.004205024
"Trejo, Alan",676701,2025,0.225,0.371160677,0.146160677
"Winn, Masyn",691026,2025,0.363,0.37107744,0.00807744
"Casas, Triston",671213,2025,0.303,0.371075242,0.068075242
"Elko, Tim",671284,2025,0.328,0.370951859,0.042951859
"Sanoja, Javier",691594,2025,0.396,0.37086347,-0.02513653
"Fairchild, Stuart",656413,2025,0.333,0.370002837,0.037002837
"Maile, Luke",571912,2025,0.356,0.369980072,0.013980072
"Norby, Connor",681393,2025,0.389,0.369874874,-0.019125126
"White, Eli",642201,2025,0.406,0.36978587,-0.03621413
"Wynns, Austin",642851,2025,0.544,0.369567772,-0.174432228
"Taveras, Leody",665750,2025,0.304,0.369535351,0.065535351
"Jiménez, Leo",677870,2025,0.172,0.369421491,0.197421491
"Kemp, Otto",805249,2025,0.411,0.36933063,-0.04166937
"Loperfido, Joey",694388,2025,0.5,0.369329862,-0.130670138
"Trout, Mike",545361,2025,0.439,0.369214815,-0.069785185
"Matos, Luis",682641,2025,0.424,0.369175452,-0.054824548
"Ozuna, Marcell",542303,2025,0.4,0.369016106,-0.030983894
"Johnson, Daniel",669288,2025,0.302,0.368793202,0.066793202
"Bleday, JJ",668709,2025,0.404,0.368717219,-0.035282781
"Saggese, Thomas",695336,2025,0.342,0.368671145,0.026671145
"Caratini, Victor",605170,2025,0.404,0.36865261,-0.03534739
"Young, Cole",702284,2025,0.305,0.368171417,0.063171417
"Jones, Nolan",666134,2025,0.304,0.367853537,0.063853537
"Gurriel Jr., Lourdes",666971,2025,0.418,0.367741093,-0.050258907
"India, Jonathan",663697,2025,0.346,0.367725295,0.021725295
"Guzman, Denzer",694203,2025,0.357,0.367720427,0.010720427
"Noel, Jhonkensy",678877,2025,0.297,0.367590127,0.070590127
"Kelly, Carson",608348,2025,0.428,0.367535868,-0.060464132
"O'Hearn, Ryan",656811,2025,0.437,0.3673524,-0.0696476
"Quero, Edgar",700337,2025,0.356,0.366969966,0.010969966
"Escarra, J.C.",641555,2025,0.333,0.366898909,0.033898909
"Wisely, Brett",689172,2025,0.315,0.366897377,0.051897377
"Gonzales, Nick",693304,2025,0.362,0.366677309,0.004677309
"Kjerstad, Heston",677008,2025,0.327,0.366319873,0.039319873
"Massey, Michael",686681,2025,0.313,0.366122746,0.053122746
"Hernández, Enrique",571771,2025,0.366,0.365887967,-0.000112033
"Paredes, Isaac",670623,2025,0.458,0.365781168,-0.092218832
"Hays, Austin",669720,2025,0.453,0.365710315,-0.087289685
"Baddoo, Akil",668731,2025,0.176,0.364910997,0.188910997
"Lukes, Nathan",664770,2025,0.407,0.364258158,-0.042741842
"Yoshida, Masataka",807799,2025,0.388,0.364091528,-0.023908472
"Rushing, Dalton",687221,2025,0.324,0.363843889,0.039843889
"Stott, Bryson",681082,2025,0.391,0.363603314,-0.027396686
"Amaya, Miguel",665804,2025,0.5,0.363373032,-0.136626968
"Mayo, Coby",691723,2025,0.388,0.363293516,-0.024706484
"Fermín, José",665877,2025,0.417,0.363169163,-0.053830837
"Smith, Cam",701358,2025,0.358,0.363126911,0.005126911
"Thomas, Alek",677950,2025,0.37,0.363107004,-0.006892996
"Gonzalez, Oscar",660757,2025,0.237,0.363046331,0.126046331
"Conforto, Michael",624424,2025,0.333,0.363041395,0.030041395
"Kim, Ha-Seong",673490,2025,0.345,0.362638287,0.017638287
"Schanuel, Nolan",694384,2025,0.389,0.362566839,-0.026433161
"Seymour, Bob",676044,2025,0.282,0.362424729,0.080424729
"Albies, Ozzie",645277,2025,0.365,0.362165597,-0.002834403
"Meidroth, Chase",805367,2025,0.32,0.36212697,0.04212697
"Rocchio, Brayan",677587,2025,0.34,0.361941003,0.021941003
"Meyers, Jake",676694,2025,0.373,0.361933971,-0.011066029
"Simon, Ronny",682927,2025,0.273,0.361889334,0.088889334
"Yelich, Christian",592885,2025,0.452,0.361693374,-0.090306626
"Brooks, Trenton",670092,2025,0.268,0.361607001,0.093607001
"Mead, Curtis",678554,2025,0.321,0.361117599,0.040117599
"McLain, Matt",680574,2025,0.343,0.36107612,0.01807612
"Fulford, Braxton",690924,2025,0.324,0.360666277,0.036666277
"Hummel, Cooper",669450,2025,0.273,0.359952594,0.086952594
"Hoskins, Rhys",656555,2025,0.416,0.359803209,-0.056196791
"Mitchell, Garrett",669003,2025,0.294,0.359439215,0.065439215
"Mayer, Marcelo",691785,2025,0.402,0.359105115,-0.042894885
"Dezenzo, Zach",701305,2025,0.367,0.3590421,-0.0079579
"Smith, Dominic",642086,2025,0.417,0.359039281,-0.057960719
"Rodríguez, Endy",682848,2025,0.25,0.35874407,0.10874407
"Turner, Trea",607208,2025,0.457,0.358734225,-0.098265775
"Campero, Gustavo",672569,2025,0.345,0.358631012,0.013631012
"Hassell III, Robert",690987,2025,0.315,0.358588558,0.043588558
"Yorke, Nick",694377,2025,0.319,0.357980133,0.038980133
"Hoerner, Nico",663538,2025,0.394,0.357932403,-0.036067597
"Semien, Marcus",543760,2025,0.364,0.357923541,-0.006076459
"Arias, Gabriel",672356,2025,0.363,0.357857306,-0.005142694
"Mullins, Cedric",656775,2025,0.391,0.357573939,-0.033426061
"McCormick, Chas",676801,2025,0.29,0.357267132,0.067267132
"Lugo, Matthew",683090,2025,0.464,0.357237959,-0.106762041
"Rave, John",670231,2025,0.307,0.357175964,0.050175964
"Carlson, Dylan",666185,2025,0.336,0.356894084,0.020894084
"Andujar, Miguel",609280,2025,0.47,0.35675096,-0.11324904
"Lee, Jung Hoo",808982,2025,0.407,0.356529098,-0.050470902
"Bogaerts, Xander",593428,2025,0.391,0.356510157,-0.034489843
"Horwitz, Spencer",687462,2025,0.434,0.356499316,-0.077500684
"Ibáñez, Andy",628451,2025,0.352,0.356363082,0.004363082
"Fermin, Freddy",666023,2025,0.339,0.356124473,0.017124473
"Carter, Evan",694497,2025,0.392,0.356058789,-0.035941211
"Toro, Abraham",647351,2025,0.371,0.356050929,-0.014949071
"Stefanic, Michael",683021,2025,0.182,0.355873537,0.173873537
"Moore, Christian",695681,2025,0.37,0.355518067,-0.014481933
"Williamson, Ben",810938,2025,0.31,0.355517846,0.045517846
"Beck, Jordan",687597,2025,0.416,0.355170719,-0.060829281
"Eaton, Nate",681987,2025,0.383,0.35504066,-0.02795934
"Adams, Riley",656180,2025,0.308,0.354926096,0.046926096
"Vargas, Ildemaro",545121,2025,0.383,0.35492588,-0.02807412
"Realmuto, J.T.",592663,2025,0.384,0.354899423,-0.029100577
"Teel, Kyle",691019,2025,0.411,0.35465821,-0.05634179
"Martínez, Angel",682657,2025,0.359,0.354590238,-0.004409762
"Loftin, Nick",679845,2025,0.357,0.354550422,-0.002449578
"Toglia, Michael",669911,2025,0.353,0.354138107,0.001138107
"Freeland, Alex",690976,2025,0.31,0.354034969,0.044034969
"Ruiz, Keibert",660688,2025,0.318,0.353957446,0.035957446
"Senger, Hayden",663584,2025,0.194,0.353921587,0.159921587
"Hill, Derek",656537,2025,0.328,0.353772687,0.025772687
"Hayes, Ke'Bryan",663647,2025,0.306,0.353706355,0.047706355
"Koss, Christian",683766,2025,0.368,0.353476789,-0.014523211
"Schneemann, Daniel",682177,2025,0.354,0.353446435,-0.000553565
"Pham, Tommy",502054,2025,0.37,0.35328436,-0.01671564
"Nuñez, Nasim",683083,2025,0.402,0.353010835,-0.048989165
"Lowe, Nathaniel",663993,2025,0.381,0.352845015,-0.028154985
"McCutchen, Andrew",457705,2025,0.367,0.352680407,-0.014319593
"Martin, Austin",668885,2025,0.365,0.352290827,-0.012709173
"Murphy, Sean",669221,2025,0.409,0.352269051,-0.056730949
"Sosa, Edmundo",624641,2025,0.469,0.352246138,-0.116753862
"Canario, Alexander",672744,2025,0.338,0.352164979,0.014164979
"Lowe, Josh",666139,2025,0.366,0.352156327,-0.013843673
"Matthews, Brice",694728,2025,0.452,0.352120834,-0.099879166
"Santander, Anthony",623993,2025,0.294,0.351580611,0.057580611
"Biggio, Cavan",624415,2025,0.246,0.351533656,0.105533656
"Julien, Edouard",666397,2025,0.324,0.351485215,0.027485215
"Pereira, Everson",677592,2025,0.246,0.351381595,0.105381595
"Arenado, Nolan",571448,2025,0.377,0.351171231,-0.025828769
"Urías, Ramón",602104,2025,0.384,0.350387524,-0.033612476
"Smith, Pavin",656976,2025,0.434,0.350309515,-0.083690485
"Stephenson, Tyler",663886,2025,0.421,0.350117832,-0.070882168
"Moncada, Yoán",660162,2025,0.448,0.35007723,-0.09792277
"Maton, Nick",665155,2025,0.315,0.350046997,0.035046997
"Taylor, Michael A.",572191,2025,0.366,0.349504355,-0.016495645
"Smith, Josh",669701,2025,0.366,0.349420434,-0.016579566
"Steer, Spencer",668715,2025,0.411,0.3493569,-0.0616431
"Durbin, Caleb",702332,2025,0.387,0.349279985,-0.037720015
"Pauley, Graham",688363,2025,0.366,0.349212315,-0.016787685
"Outman, James",681546,2025,0.321,0.349145786,0.028145786
"Mastrobuoni, Miles",670156,2025,0.296,0.34875542,0.05275542
"Bliss, Ryan",669208,2025,0.314,0.348436145,0.034436145
"Renfroe, Hunter",592669,2025,0.242,0.348211045,0.106211045
"Trevino, Jose",624431,2025,0.351,0.348119114,-0.002880886
"Giménez, Andrés",665926,2025,0.313,0.348048342,0.035048342
"Rodgers, Brendan",663898,2025,0.278,0.347881433,0.069881433
"Clement, Ernie",676391,2025,0.398,0.347662135,-0.050337865
"Monasterio, Andruw",655316,2025,0.437,0.347428408,-0.089571592
"Báez, Javier",595879,2025,0.398,0.347311483,-0.050688517
"Collins, Isaac",686555,2025,0.411,0.346755814,-0.064244186
"Suwinski, Jack",669261,2025,0.253,0.346448616,0.093448616
"Tawa, Tim",694374,2025,0.347,0.346389319,-0.000610681
"Short, Zack",670097,2025,0.38,0.345804649,-0.034195351
"Wade Jr., LaMonte",664774,2025,0.254,0.345312556,0.091312556
"Wagner, Will",695238,2025,0.279,0.345157388,0.066157388
"Bailey, Patrick",672275,2025,0.325,0.345062112,0.020062112
"Campbell, Kristian",692225,2025,0.345,0.345007607,7.61E-06
"Palacios, Joshua",641943,2025,0.305,0.344927288,0.039927288
"Church, Nathan",701675,2025,0.25,0.344865648,0.094865648
"Vivas, Jorbit",678391,2025,0.25,0.344836418,0.094836418
"Castellanos, Nick",592206,2025,0.4,0.344719669,-0.055280331
"Tauchman, Mike",643565,2025,0.4,0.344595314,-0.055404686
"Karros, Kyle",691720,2025,0.277,0.344510956,0.067510956
"Ortiz, Joey",687401,2025,0.317,0.344374814,0.027374814
"Paris, Kyren",677347,2025,0.381,0.344228584,-0.036771416
"Wilson, Jacob",805779,2025,0.444,0.343826611,-0.100173389
"Young, Jacob",696285,2025,0.287,0.343739749,0.056739749
"Lee, Korey",686676,2025,0.429,0.343154186,-0.085845814
"Clarke, Denzel",672016,2025,0.372,0.342794249,-0.029205751
"Jansen, Danny",643376,2025,0.399,0.342472796,-0.056527204
"Shaw, Matt",807713,2025,0.394,0.341748502,-0.052251498
"Soler, Jorge",624585,2025,0.387,0.341537793,-0.045462207
"Gasper, Mickey",681508,2025,0.232,0.341537082,0.109537082
"Keaschall, Luke",807712,2025,0.445,0.341503407,-0.103496593
"Conine, Griffin",665052,2025,0.418,0.3414929,-0.0765071
"Bernabel, Warming",682653,2025,0.41,0.341408617,-0.068591383
"Haggerty, Sam",664059,2025,0.37,0.341301315,-0.028698685
"Montes, Coco",663796,2025,0.2,0.341102581,0.141102581
"Malloy, Justyn-Henry",669234,2025,0.308,0.341011055,0.033011055
"Tena, José",677588,2025,0.355,0.340822489,-0.014177511
"Higashioka, Kyle",543309,2025,0.403,0.340626611,-0.062373389
"Pagés, Pedro",686780,2025,0.363,0.340594712,-0.022405288
"Taylor, Tyrone",621438,2025,0.319,0.34046424,0.02146424
