"last_name, first_name",player_id,year,pa,k_percent,bb_percent,b_hit_ground,b_hit_fly,b_hit_line_drive,b_out_fly,b_out_ground,b_out_line_drive,b_sac_fly,woba,xwoba,avg_swing_speed,attack_angle,exit_velocity_avg,sweet_spot_percent,barrel_batted_rate,solidcontact_percent,poorlytopped_percent,hard_hit_percent,oz_swing_percent,iz_contact_percent,whiff_percent,pull_percent,straightaway_percent,opposite_percent,groundballs_percent,flyballs_percent,linedrives_percent,Ground_total,Fly_total,LineDrive_total,BIP_total,Damage_Index,Contact_Skill
"Garcia, Maikel",672580,2025,666,12.6,9.3,65,22,83,90,168,58,5,0.347,0.335,71.9,4.5,91.3,34.5,5.6,8.1,35.5,45.1,20.8,90.6,15,35.3,39.7,25,44.9,21.6,27.2,233,112,141,486,48.45,54.8
"Hoerner, Nico",663538,2025,649,7.6,6,70,21,87,111,179,53,4,0.324,0.319,68.5,5.9,86.7,36.1,2.3,4.5,34.5,30.3,32.5,94.9,11.2,37,37.2,25.8,44.9,23.8,25.5,249,132,140,521,44.5,51.2
"Arozarena, Randy",668227,2025,709,26.9,9,57,36,53,79,125,38,5,0.332,0.326,72.3,8.7,91.3,32.6,11.5,7.7,29,50.6,25.2,75.9,29.7,33,42.2,24.8,42.6,26.9,21.3,182,115,91,388,51.4,21
"Pages, Andy",681624,2025,624,21.6,4.6,43,40,75,107,117,47,6,0.332,0.315,72.6,7.8,88.6,38.9,8.4,6.6,25.4,37.2,33.2,87.1,21.5,40.7,34.1,25.2,35.4,32.5,27.2,160,147,122,429,48.5,32.4
"Correa, Carlos",621043,2025,584,19.3,7.7,52,17,79,63,153,36,1,0.322,0.339,73.8,7.7,90.5,34.6,6.8,6.4,36.5,45.9,28.8,85.9,22.3,34.4,37.6,28,48.2,18.8,27.5,205,80,115,400,48.65,34.8
"De La Cruz, Elly",682829,2025,699,25.9,9.6,64,34,67,60,166,34,1,0.333,0.322,74.5,8.3,91,32.5,10.2,4.9,38.3,44.2,28.5,78.5,31.7,36.5,37.2,26.3,51.2,20.9,22.7,230,94,101,425,50.6,18.3
"Neto, Zach",687263,2025,554,26.9,6,34,35,60,78,96,27,3,0.337,0.343,71.4,18.1,91,38,14,8.9,24.6,46.6,30.1,81.4,29.1,45.8,33.2,20.9,36.3,31.6,24.6,130,113,87,330,52.5,22.2
"Jung, Josh",673962,2025,511,25.2,5.3,39,25,56,63,108,40,0,0.298,0.3,70.3,11.5,89.3,39.4,8.2,9.3,28,46.7,33.2,82.1,25.4,35.1,40.5,24.4,41.6,24.9,27.5,147,88,96,331,48.75,23.5
"Butler, Lawrence",671732,2025,630,28.4,9.4,46,28,59,61,137,41,0,0.31,0.305,73.8,6.8,90.5,34.4,9.2,6.9,32.9,44.4,26.1,76.3,32.9,33.7,37.2,29.1,46.7,22.7,25.5,183,89,100,372,49.85,17.3
"Diaz, Yainer",673237,2025,567,16.8,3.5,45,26,68,79,162,42,3,0.3,0.328,72.2,10.4,89.9,34.9,9.6,6.7,34,42.2,44.3,87.3,23.4,36.7,40.2,23.1,46,23.3,24.9,207,105,110,422,49.75,19.6
"Chisholm Jr., Jazz",665862,2025,531,27.9,10.9,36,41,35,65,90,22,4,0.349,0.347,73.9,15.8,89,32.6,15,6,26.6,43.3,26.5,75,32.2,48.9,32.6,18.5,39.5,33.2,17.9,126,106,57,289,52,16.3
"Suzuki, Seiya",673548,2025,651,25.2,10.9,34,37,68,107,98,37,8,0.343,0.351,73.4,8.1,91.3,40.2,16.6,7.5,23.6,48.7,20.5,84.3,23.9,41.9,34.7,23.4,31.8,34.7,25.8,132,144,105,381,53.95,39.9
"Happ, Ian",664023,2025,663,22.8,13.1,35,35,67,88,120,42,5,0.333,0.352,71.7,10.3,90,35.7,10.4,10.4,22.7,44.4,20.8,82.5,24.6,40.9,33.8,25.3,36.6,29.1,26,155,123,109,387,50.2,37.1
"Donovan, Brendan",680977,2025,515,13,8.2,41,17,73,72,131,39,4,0.337,0.346,69.3,7.9,89.7,40.1,8.8,7,30.1,40.9,25,91.3,13.4,34.8,38.3,26.8,43.1,22.3,28.1,172,89,112,373,49.25,52.9
"García, Adolis",666969,2025,547,24.7,5.1,35,28,52,100,105,30,7,0.286,0.304,72.1,8.8,92.1,33.2,11.6,6.3,26.4,46.7,35.8,77.2,30.3,38,35.4,26.6,36.9,33.8,22.2,140,128,82,350,51.85,11.1
"Reynolds, Bryan",668804,2025,654,26.5,8.7,42,31,71,67,155,46,3,0.315,0.339,72.2,13,91.2,38.4,10.1,9.1,35,46,26,80.5,29.4,41.2,34.8,24,47.2,23.5,28.3,197,98,117,412,50.65,25.1
"Duran, Jarren",680776,2025,696,24.3,8.6,52,31,76,83,137,38,3,0.335,0.325,74.8,5.6,91.8,34.5,9.7,7.9,31,46.8,31.1,83.6,29.3,35.4,38.5,26.2,41.5,25.1,25.5,189,114,114,417,50.75,23.2
"Castellanos, Nick",592206,2025,589,22.6,5.4,37,36,62,94,126,46,6,0.3,0.3,70.5,15.1,87.8,39,7.6,6.9,27.6,34.5,40.9,81.9,29.9,40.5,36.2,23.3,38.8,31,26.7,163,130,108,401,47.7,11.1
"Volpe, Anthony",683011,2025,596,25.2,7.2,31,31,51,88,135,33,7,0.286,0.299,72.6,11,89.3,34.6,10.5,7.8,31.1,41.9,23.9,78.3,25.1,32.8,40.6,26.6,41.6,29.8,21.6,166,119,84,369,49.9,29.3
"Olson, Matt",621566,2025,724,24.3,12.6,47,47,75,81,133,35,5,0.366,0.36,73.9,8.7,93.3,37.1,14.3,9.3,28,53.3,24.9,78.2,26.2,36.6,34.9,28.5,39.7,28.3,24.7,180,128,110,418,53.8,27.1
"McKinstry, Zach",656716,2025,511,21.7,9,26,27,64,58,116,37,5,0.333,0.302,67.5,9.9,85.7,41.2,6.1,4.9,30.5,30.5,26.4,83.8,22.8,43.2,31.4,25.4,40.9,24.5,29.1,142,85,101,328,45.9,34.6
"Kwan, Steven",680757,2025,693,8.7,7.9,58,21,91,129,167,72,7,0.31,0.309,63.7,3.2,86.2,39.7,1.9,3.7,29.6,19.3,22.7,96.1,8.7,29.7,38.8,31.5,39.1,26.1,29,225,150,163,538,44.05,64.7
"Clement, Ernie",676391,2025,588,10.4,4.6,43,20,87,122,129,49,5,0.308,0.291,67.6,11.6,86.6,37.1,2.4,5,24.8,26,36.4,93,14.5,40.1,36.5,23.4,34.7,28.6,27.6,172,142,136,450,44.5,42.1
"Adell, Jo",666176,2025,573,26.4,5.8,32,39,53,73,111,35,1,0.333,0.363,77.6,8,91.7,35.1,17.3,8,29.3,50,32.6,83.1,28.5,38,36.4,25.5,38,29.8,23.4,143,112,88,343,54.5,22
"Crow-Armstrong, Pete",691718,2025,647,24,4.5,36,48,60,113,116,35,12,0.323,0.321,72.7,14.6,89.5,33.9,13,6.2,22,41.6,41.7,82,28.9,48.9,30.4,20.7,33.5,35.5,21.6,152,161,95,408,51.25,11.4
"Meidroth, Chase",805367,2025,505,14.3,8.9,57,10,47,60,149,37,1,0.294,0.297,67.4,6.7,88.2,26.2,1.6,4.5,40.3,36.1,22.4,91,13,33.5,38.2,28.3,53.9,18.3,22,206,70,84,360,44.9,55.6
"Lux, Gavin",666158,2025,503,22.7,11.1,43,15,62,60,114,30,1,0.322,0.296,69.6,11.3,88.3,38.1,3.6,6.6,34.8,36.9,19.5,86.2,21.6,39,40.5,20.4,47.1,22.5,27.6,157,75,92,324,45.95,45.1
"Albies, Ozzie",645277,2025,667,14.1,8.2,45,28,72,118,146,46,5,0.295,0.298,69,12.7,87.5,33.5,4.9,4.7,27.2,30.7,33.5,85.2,20.8,48.8,33.7,17.5,37.2,28.4,23.5,191,146,118,455,46.2,30.9
"Langeliers, Shea",669127,2025,523,19.7,6.9,36,35,62,76,107,33,5,0.364,0.33,73.8,11.4,90.9,33.4,11.2,8.1,26.9,44.9,32.1,84,25.1,41,37.6,21.4,37.3,29,25.3,143,111,95,349,51.05,26.8
"Story, Trevor",596115,2025,654,26.9,5,62,36,63,84,129,27,1,0.32,0.309,71.1,10.5,91.4,32.6,9.8,7.5,27.6,47,35.3,82.1,29.3,37.4,34.7,27.9,43.6,27.4,20.5,191,120,90,401,50.6,17.5
"Ohtani, Shohei",660271,2025,727,25.7,15,49,63,60,89,120,30,2,0.418,0.423,75.8,15,94.9,35.9,23.5,8.7,28.4,58.7,26,75.2,33.4,43.2,37.8,19,39.7,35.7,21.1,169,152,90,411,59.2,15.8
"Adames, Willy",642715,2025,686,26.1,11.7,29,41,63,112,105,29,9,0.321,0.326,72.1,18.4,88.9,35.6,12.6,6.9,19.7,42.8,26.7,81.2,29.2,44.2,31.8,24,31.8,36.3,22.3,134,153,92,379,50.75,25.3
"Lowe, Nathaniel",663993,2025,609,26.1,10.2,39,31,52,73,130,40,5,0.301,0.304,72.7,6.6,89,33.4,7,8.3,31.6,41.5,24,82.6,24.7,31.6,38.6,29.8,43.8,26.9,24.4,169,104,92,365,48,33.9
"Bichette, Bo",666182,2025,628,14.5,6.4,63,24,94,74,171,49,3,0.361,0.352,69.1,4.5,91,37.9,7.9,9.1,35.8,48.8,35.2,89.2,18.4,26.7,42.1,31.2,47.4,19.8,29.1,234,98,143,475,49.45,35.6
"Betts, Mookie",605141,2025,663,10.3,9.2,38,35,77,148,136,64,10,0.318,0.328,69,9.2,89.1,37.7,5.5,7.2,24.9,35.8,21.6,92.4,15.3,42.9,35.6,21.5,32.8,34.5,26.7,174,183,141,498,47.3,55.5
"Soderstrom, Tyler",691016,2025,624,22.6,8.8,51,31,73,68,153,30,2,0.354,0.34,74,9.6,91.6,34.4,11.4,6.9,35.5,49.8,28.7,83.8,25.4,33.2,38.4,28.4,48.3,23.5,24.6,204,99,103,406,51.5,29.7
"Rafaela, Ceddanne",678882,2025,587,19.9,4.8,52,32,52,81,139,40,2,0.307,0.304,71,11.6,88.3,32.3,9.2,5.5,32,38.7,42.2,82.1,26.8,37.6,39.6,22.8,44,26,21.4,191,113,92,396,48.75,13.1
"Sosa, Lenyn",672820,2025,544,23.3,3.3,32,29,76,88,95,39,3,0.313,0.326,72.6,10.5,90.7,39.2,10.4,6.8,24.1,43.8,40.9,86,23.5,36.2,38,25.8,32.2,29.6,29.1,127,117,115,359,50.55,21.6
"Tatis Jr., Fernando",665487,2025,691,18.7,12.9,69,25,65,93,160,28,2,0.353,0.368,74,8.3,93.3,28.9,10.9,7.9,36.8,51.8,24.4,82.3,27,36.2,40.3,23.6,49,25.3,19.9,229,118,93,440,52.1,30.9
"Suárez, Eugenio",553993,2025,657,29.8,7,28,59,47,104,100,27,7,0.347,0.316,72.3,18.5,90.2,32.8,14.3,8,22.6,47.6,31,78.8,33.3,47.4,34.8,17.8,32.1,40.9,18.5,128,163,74,365,52.25,14.5
"Alonso, Pete",624413,2025,709,22.8,8.6,43,49,78,92,135,42,9,0.368,0.385,75.3,10.1,93.5,38.4,18.9,7.9,26.3,54.4,27.4,81.6,25.6,39.3,31.6,29.1,37.8,29.9,25.5,178,141,120,439,56.2,28.6
"Beck, Jordan",687597,2025,588,29.6,7.3,46,27,65,70,108,30,1,0.319,0.299,73.2,10.7,87.4,36.9,9.6,8.2,28.7,38.5,27.4,76.9,31.2,39.1,38,23,42.1,26.5,26.2,154,97,95,346,48.5,18.3
"Realmuto, J.T.",592663,2025,550,23.5,6.4,44,26,58,63,124,38,3,0.307,0.316,72,12.4,90,36.7,8.8,6.1,32.7,45.5,32.3,85.4,24.3,38.8,35.6,25.5,44.7,23.7,25.8,168,89,96,353,49.4,28.8
"Cruz, Oneil",665833,2025,544,32,11.8,35,19,40,57,111,25,5,0.295,0.321,78.8,9.2,95.8,31.5,17.9,5,35.8,56.6,28.1,76.2,34,36.1,41.1,22.8,48.3,25.2,21.9,146,76,65,287,56.85,14.1
"Raleigh, Cal",663728,2025,705,26.7,13.8,27,67,53,105,79,26,3,0.392,0.37,75.2,17.9,91.3,35.3,19.5,7.1,15.1,49.6,31.8,78.4,31.5,54.5,25.8,19.7,25.8,41.8,19.5,106,172,79,357,55.4,15.1
"Caminero, Junior",691406,2025,653,19.1,6.3,57,45,57,80,169,32,7,0.357,0.344,78.5,8,92.4,27.7,14,5.6,36.2,51.4,32.2,82.1,24.7,44.4,36.6,19,46.7,25.8,19,226,125,89,440,53.2,25.2
"O'Hearn, Ryan",656811,2025,544,20,10.7,49,29,54,66,117,35,4,0.349,0.343,71.8,11.2,89.4,38.2,7.6,7,29.8,42.5,26.8,84.3,23.3,36,37.1,26.8,45,25.7,24.1,166,95,89,350,48.5,34.2
"Torres, Gleyber",650402,2025,628,16.1,13.5,38,25,73,109,130,38,7,0.332,0.362,70.2,9.3,90,38.6,8.2,8.2,28.1,39,17.1,85.1,19.5,31.1,39,29.9,38.4,30.6,26,168,134,111,413,49.1,48.5
"Ortiz, Joey",687401,2025,506,14.6,5.3,51,14,43,61,132,46,0,0.263,0.274,72.4,1.7,84.9,27.4,3,3.5,33.6,32.8,33.3,90.6,16,29.6,38.1,32.3,45.5,18.7,22.4,183,75,89,347,43.95,41.3
"Lopez, Otto",672640,2025,594,13.8,7.4,52,23,58,85,174,49,3,0.295,0.328,71.7,7.4,88.5,32.5,7.1,6.7,36.6,38.3,29.5,89.3,18.9,34.4,40.2,25.4,48.6,23.2,23.4,226,108,107,441,47.8,40.9
"Goodman, Hunter",696100,2025,579,26.3,5.7,50,40,60,72,100,27,2,0.359,0.321,74.4,13.4,90.8,32.8,12.8,5.4,24.4,46.9,36.7,80.1,32,48.7,33.3,17.9,38.5,28.7,22.6,150,112,87,349,51.8,11.4
"Semien, Marcus",543760,2025,534,17.4,9.4,32,22,54,107,101,33,9,0.295,0.318,68.4,15.8,88.3,35.8,6.7,8.3,23.8,35,23.5,86.1,22.6,44.6,36.8,18.7,34.5,33.4,23.1,133,129,87,349,47.5,40
"Naylor, Josh",647304,2025,604,13.7,7.9,55,38,67,83,158,36,5,0.351,0.332,71,7.5,89.2,30.8,6.7,7.5,32.7,41.9,37.1,86.8,22.1,42.2,39.6,18.3,45.8,26,23,213,121,103,437,47.95,27.6
"Durbin, Caleb",702332,2025,506,9.9,5.9,42,18,54,74,134,35,4,0.319,0.309,67.9,8,85.2,29.6,4,4.5,30.1,26.9,24.6,91.3,13,41.3,38.3,20.4,43.8,22.9,22.4,176,92,89,357,44.6,53.7
"Stott, Bryson",681082,2025,560,16.3,9.6,54,22,52,99,116,44,4,0.315,0.312,69.4,7.5,87.6,36,5.1,6.8,30.9,29.5,23.3,87.3,16.7,29.2,40.3,30.4,41.1,29.2,23.7,170,121,96,387,46.35,47.3
"Ramírez, Agustín",682663,2025,585,19.3,6.2,35,27,62,68,161,39,4,0.302,0.332,75.2,7.3,90.8,31.1,11,7.2,35.7,47,32,86.3,25.5,39.7,35.7,24.5,45.8,22.2,23.8,196,95,101,392,50.9,28.8
"Bellinger, Cody",641355,2025,656,13.7,8.7,45,46,68,135,122,53,9,0.347,0.322,70.1,12.9,88.3,37.1,7.5,8.5,24.5,37.9,30,87.5,18.1,42.4,31.8,25.8,32.9,35.7,24.3,167,181,121,469,47.9,39.4
"Crawford, J.P.",641487,2025,654,18.7,11.3,47,28,75,77,155,49,1,0.322,0.329,71.1,4.7,87.2,40,4.8,5.3,32.3,34.7,21.9,83.6,20.4,33.6,34.1,32.3,44.4,23.1,27.3,202,105,124,431,46,41.3
"Ozuna, Marcell",542303,2025,592,24.3,15.9,26,36,51,78,115,26,7,0.334,0.352,72.9,13.9,89.9,35.1,11.4,9.7,28.9,44.6,22.3,81.1,25.8,42.9,34.3,22.9,40.3,32.6,22.3,141,114,77,332,50.65,33
"Springer, George",543807,2025,586,18.9,11.8,42,43,69,68,105,30,4,0.408,0.405,73.7,13.2,90,41.2,16.1,6.4,24,47.6,20.4,79.6,26.1,39.9,36.6,23.5,37.9,28.4,25.6,147,111,99,357,53.05,33.1
"Goldschmidt, Paul",502671,2025,534,18.7,6.7,39,23,72,93,113,29,2,0.316,0.328,72.6,9.7,90.4,36.1,7.9,7.7,28.4,43.7,27.3,83.6,20.5,37.1,32.5,30.4,38.9,29.7,25.8,152,116,101,369,49.15,35.8
"Swanson, Dansby",621020,2025,645,26,7.3,44,35,65,82,137,40,5,0.31,0.344,70.9,15.6,90.5,36.9,11.7,7.7,28.7,47.8,25.2,77.5,30.5,42.3,40,17.8,42.3,27.3,24.5,181,117,105,403,51.1,21.8
"Wood, James",695578,2025,689,32.1,12.3,46,32,75,49,143,29,3,0.353,0.361,76,11.1,94.3,36.3,16.3,7.4,34.2,56.3,24.2,76.9,32.9,29.7,42.9,27.4,49.7,21.3,27.6,189,81,104,374,55.3,19.8
"Larnach, Trevor",663616,2025,567,21.5,9.3,45,21,60,79,124,39,6,0.317,0.314,72.2,8.3,90.9,34.9,7.2,4.9,33.3,45.7,27.5,83.9,29.8,40.1,36.4,23.5,43.7,25.8,25.8,169,100,99,368,49.05,26.6
"Judge, Aaron",592450,2025,679,23.6,18.3,46,68,65,81,84,20,7,0.463,0.458,77,14.1,95.4,39.4,24.7,9,20.6,58.2,22.5,75.3,34.6,36.3,37.1,26.5,33.5,38.4,22.4,130,149,85,364,60.05,18.2
"Greene, Riley",682985,2025,655,30.7,7,47,48,59,80,118,31,5,0.343,0.335,75.6,13.9,89.9,36.9,17.1,5,28.7,45.5,31.2,76.2,30.9,40.8,32.9,26.2,40.8,31.7,22.3,165,128,90,383,53.5,14.1
"Schwarber, Kyle",656941,2025,724,27.2,14.9,26,58,61,82,114,31,1,0.391,0.402,77.3,14.6,94.3,35.3,20.8,7.1,21.6,59.6,21.5,75.8,33.1,54.7,28.2,17.2,34.3,34.3,22.5,140,140,92,372,57.55,21.2
"Harper, Bryce",547180,2025,580,20.9,12.1,40,34,57,75,127,41,3,0.361,0.367,74.2,11.6,91.3,37.6,12.3,7.6,31.9,47.5,35.6,80.9,30.7,36.3,37.1,26.6,43.6,28.5,25.6,167,109,98,374,51.8,14.6
"Cronenworth, Jake",630105,2025,515,20.8,13.4,38,19,46,78,101,22,7,0.333,0.319,70.9,7.4,88.5,31.9,6.2,4.3,30.7,39,22.2,88.6,18.8,35.6,37.8,26.6,43,30,21.4,139,97,68,304,47.35,47.6
"Nootbaar, Lars",663457,2025,583,20.4,11,40,18,60,85,109,39,3,0.304,0.314,73.4,9.2,91.3,33,10.2,7.4,28.4,50,22,87,20.9,33.8,39.3,26.9,37.8,26.1,25.4,149,103,99,351,50.75,44.1
"Harris II, Michael",671739,2025,641,20,2.5,57,30,64,75,193,43,7,0.289,0.315,74.3,6.9,90.2,29.6,9.1,5.9,36.4,43.4,43.1,88.2,24.4,35.8,40.3,23.9,50.6,21.3,22.3,250,105,107,462,49.65,20.7
"Lowe, Brandon",664040,2025,553,26.9,6.9,31,37,62,71,107,30,6,0.334,0.336,73.9,14.8,91.1,37.6,12.9,6.3,26.1,46.6,32.1,76.6,33.4,45.6,30.8,23.6,37.9,29.7,25.8,138,108,92,338,52,11.1
"Frelick, Sal",686217,2025,594,13.5,7.9,59,20,73,72,153,31,5,0.332,0.299,68.2,8.6,85.5,30.7,3.1,2.9,35.1,27.4,26.3,90.7,12.8,41,34.2,24.8,46.7,20.2,23.2,212,92,104,408,44.3,51.6
"McMahon, Ryan",641857,2025,586,32.3,11.9,34,29,46,70,106,26,3,0.306,0.323,74,13.1,93.3,35.3,12.1,7.4,28.2,50.5,25,74.8,35.2,41.2,39.3,19.5,43.3,30.7,22.9,140,99,72,311,52.7,14.6
"Ramos, Heliot",671218,2025,695,22.7,7.5,61,27,70,92,147,41,6,0.319,0.319,74,6,91.8,32.5,8.8,7.9,32.7,47.4,29.7,84.4,25.3,33.1,42.5,24.4,44.4,25.4,24.4,208,119,111,438,50.3,29.4
"Yelich, Christian",592885,2025,644,25.9,9.9,57,35,58,35,174,34,1,0.343,0.332,73.4,9.7,90.2,31.2,10.3,6.1,45,46.4,25.7,81.6,29.2,33.4,38.8,27.8,56.8,17.2,22.9,231,70,92,393,50.25,26.7
"Hernández, Teoscar",606192,2025,546,24.5,4.8,37,32,57,74,136,31,5,0.315,0.319,72.9,10.4,90.2,34,11.5,8.4,35.3,46.1,30,77.2,31.9,35.9,37.7,26.4,45.3,27.7,23,173,106,88,367,50.85,15.3
"Doyle, Brenton",686668,2025,538,25.7,5.6,43,26,48,70,129,34,4,0.282,0.298,70.8,11.5,89.9,33,10.8,7.3,35.4,44.6,30.1,81.6,29.7,40,37.8,22.2,46.5,25.9,23,172,96,82,350,50.35,21.8
"Carroll, Corbin",682998,2025,642,23.8,10.4,37,45,64,88,111,30,4,0.371,0.372,74.7,11,92.1,33.5,14.5,9.6,24.6,49.9,31.6,81,24.8,42.4,35.2,22.4,35.7,32,22.9,148,133,94,375,53.3,24.6
"Trout, Mike",545361,2025,556,32,15.6,31,28,47,58,66,31,6,0.343,0.359,74,7.6,90.9,44.4,15.8,8.5,20.4,49.3,20.7,79.3,29.9,37.7,34.2,28.2,34.2,30.3,28.2,97,86,78,261,53.35,28.7
"Steer, Spencer",668715,2025,568,22.7,9,36,29,56,87,99,34,2,0.316,0.292,70.9,12.4,87.3,34.2,7.6,6,23.5,33.2,24.8,81.6,25,45.4,33.4,21.1,35.2,30.3,23.8,135,116,90,341,47.45,31.8
"Edwards, Xavier",669364,2025,619,14.2,7.9,72,15,70,82,164,54,3,0.308,0.293,66.9,2.7,86.8,33.6,0.8,3.3,34.9,29.4,26.8,91.8,12.2,28.8,40.7,30.5,49.3,20.3,26.3,236,97,124,457,43.8,52.8
"Altuve, Jose",514888,2025,654,16.7,8.4,61,33,60,89,149,34,6,0.331,0.301,69.7,15.3,85.1,29.8,6.2,4.5,29.4,30.9,38.9,86.6,20.7,52.5,31.3,16.3,43.2,25.1,19.8,210,122,94,426,45.65,27
